"المنطقة","العام","محل الاقامة","المرحلة","العدد"
"الوادى الجديد","2019","ريف","رياض اطفال","32"
"سوهاج","2019","ريف","رياض اطفال","134"
"قنا","2019","ريف","رياض اطفال","107"
"الأقصر","2019","ريف","رياض اطفال","83"
"البحر الاحمر","2019","ريف","رياض اطفال","2"
"اسوان","2019","ريف","رياض اطفال","23"
"الجمهورية","2019","ريف","رياض اطفال","2116"
"القاهرة","2019","حضر","ابتدائى","1964"
"القليوبية","2019","حضر","ابتدائى","210"
"المنوفية","2019","حضر","ابتدائى","164"
"الغربية","2019","حضر","ابتدائى","199"
"الدقهلية","2019","حضر","ابتدائى","315"
"الشرقية","2019","حضر","ابتدائى","525"
"كفر الشيخ","2019","حضر","ابتدائى","143"
"البحيرة","2019","حضر","ابتدائى","314"
"الاسكندرية","2019","حضر","ابتدائى","359"
"مطروح","2019","حضر","ابتدائى","103"
"دمياط","2019","حضر","ابتدائى","178"
"بورسعيد","2019","حضر","ابتدائى","111"
"الاسماعيلية","2019","حضر","ابتدائى","178"
"السويس","2019","حضر","ابتدائى","90"
"شمال سيناء","2019","حضر","ابتدائى","93"
"جنوب سيناء","2019","حضر","ابتدائى","69"
"الجيزة","2019","حضر","ابتدائى","717"
"الفيوم","2019","حضر","ابتدائى","146"
"المنيا","2019","حضر","ابتدائى","209"
"بنى سويف","2019","حضر","ابتدائى","132"
"اسيوط","2019","حضر","ابتدائى","355"
"الوادى الجديد","2019","حضر","ابتدائى","46"
"سوهاج","2019","حضر","ابتدائى","303"
"قنا","2019","حضر","ابتدائى","215"
"الأقصر","2019","حضر","ابتدائى","138"
"البحر الاحمر","2019","حضر","ابتدائى","112"
"اسوان","2019","حضر","ابتدائى","189"
"الجمهورية","2019","حضر","ابتدائى","7577"
"القاهرة","2019","ريف","ابتدائى",
"القليوبية","2019","ريف","ابتدائى","822"
"المنوفية","2019","ريف","ابتدائى","1112"
"الغربية","2019","ريف","ابتدائى","1816"
"الدقهلية","2019","ريف","ابتدائى","2165"
"الشرقية","2019","ريف","ابتدائى","2736"
"كفر الشيخ","2019","ريف","ابتدائى","1398"
"البحيرة","2019","ريف","ابتدائى","2032"
"الاسكندرية","2019","ريف","ابتدائى","237"
"مطروح","2019","ريف","ابتدائى","188"
"دمياط","2019","ريف","ابتدائى","262"
"بورسعيد","2019","ريف","ابتدائى","12"
"الاسماعيلية","2019","ريف","ابتدائى","388"
"السويس","2019","ريف","ابتدائى","60"
"شمال سيناء","2019","ريف","ابتدائى","176"
"جنوب سيناء","2019","ريف","ابتدائى","90"
"الجيزة","2019","ريف","ابتدائى","1171"
"الفيوم","2019","ريف","ابتدائى","693"
"المنيا","2019","ريف","ابتدائى","1088"
"بنى سويف","2019","ريف","ابتدائى","732"
"اسيوط","2019","ريف","ابتدائى","992"
"الوادى الجديد","2019","ريف","ابتدائى","147"
"سوهاج","2019","ريف","ابتدائى","2056"
"قنا","2019","ريف","ابتدائى","1126"
"الأقصر","2019","ريف","ابتدائى","320"
"البحر الاحمر","2019","ريف","ابتدائى","12"
"اسوان","2019","ريف","ابتدائى","298"
"الجمهورية","2019","ريف","ابتدائى","22129"
"القاهرة","2019","حضر","اعدادى","805"
"القليوبية","2019","حضر","اعدادى","67"
"المنوفية","2019","حضر","اعدادى","90"
"الغربية","2019","حضر","اعدادى","93"
"الدقهلية","2019","حضر","اعدادى","182"
"الشرقية","2019","حضر","اعدادى","265"
"كفر الشيخ","2019","حضر","اعدادى","113"
"البحيرة","2019","حضر","اعدادى","242"
"الاسكندرية","2019","حضر","اعدادى","140"
"مطروح","2019","حضر","اعدادى","58"
"دمياط","2019","حضر","اعدادى","107"
"بورسعيد","2019","حضر","اعدادى","45"
"الاسماعيلية","2019","حضر","اعدادى","79"
"السويس","2019","حضر","اعدادى","30"
"شمال سيناء","2019","حضر","اعدادى","65"
"جنوب سيناء","2019","حضر","اعدادى","51"
"الجيزة","2019","حضر","اعدادى","220"
"الفيوم","2019","حضر","اعدادى","58"
"المنيا","2019","حضر","اعدادى","101"
"بنى سويف","2019","حضر","اعدادى","75"
"اسيوط","2019","حضر","اعدادى","151"
"الوادى الجديد","2019","حضر","اعدادى","27"
"سوهاج","2019","حضر","اعدادى","241"
"قنا","2019","حضر","اعدادى","121"
"الأقصر","2019","حضر","اعدادى","88"
"البحر الاحمر","2019","حضر","اعدادى","62"
"اسوان","2019","حضر","اعدادى","102"
"الجمهورية","2019","حضر","اعدادى","3678"
"القاهرة","2019","ريف","اعدادى",
"القليوبية","2019","ريف","اعدادى","371"
"المنوفية","2019","ريف","اعدادى","549"
"الغربية","2019","ريف","اعدادى","928"
"الدقهلية","2019","ريف","اعدادى","1040"
"الشرقية","2019","ريف","اعدادى","1373"
"كفر الشيخ","2019","ريف","اعدادى","580"
"البحيرة","2019","ريف","اعدادى","785"
"الاسكندرية","2019","ريف","اعدادى","74"
"مطروح","2019","ريف","اعدادى","97"
"دمياط","2019","ريف","اعدادى","95"
"بورسعيد","2019","ريف","اعدادى","7"
"الاسماعيلية","2019","ريف","اعدادى","132"
"السويس","2019","ريف","اعدادى","27"
"شمال سيناء","2019","ريف","اعدادى","134"
"جنوب سيناء","2019","ريف","اعدادى","93"
"الجيزة","2019","ريف","اعدادى","509"
"الفيوم","2019","ريف","اعدادى","274"
"المنيا","2019","ريف","اعدادى","467"
"بنى سويف","2019","ريف","اعدادى","325"
"اسيوط","2019","ريف","اعدادى","349"
"الوادى الجديد","2019","ريف","اعدادى","66"
"سوهاج","2019","ريف","اعدادى","855"
"قنا","2019","ريف","اعدادى","465"
"الأقصر","2019","ريف","اعدادى","170"
"البحر الاحمر","2019","ريف","اعدادى","11"
"اسوان","2019","ريف","اعدادى","148"
"الجمهورية","2019","ريف","اعدادى","9924"
"القاهرة","2019","حضر","ثانوى","713"
"القليوبية","2019","حضر","ثانوى","126"
"المنوفية","2019","حضر","ثانوى","126"
"الغربية","2019","حضر","ثانوى","137"
"الدقهلية","2019","حضر","ثانوى","249"
"الشرقية","2019","حضر","ثانوى","390"
"كفر الشيخ","2019","حضر","ثانوى","198"
"البحيرة","2019","حضر","ثانوى","335"
"الاسكندرية","2019","حضر","ثانوى","123"
"مطروح","2019","حضر","ثانوى","56"
"دمياط","2019","حضر","ثانوى","140"
"بورسعيد","2019","حضر","ثانوى","50"
"الاسماعيلية","2019","حضر","ثانوى","118"
"السويس","2019","حضر","ثانوى","26"
"شمال سيناء","2019","حضر","ثانوى","48"
"جنوب سيناء","2019","حضر","ثانوى","56"
"الجيزة","2019","حضر","ثانوى","222"
"الفيوم","2019","حضر","ثانوى","88"
"المنيا","2019","حضر","ثانوى","155"
"بنى سويف","2019","حضر","ثانوى","99"
"اسيوط","2019","حضر","ثانوى","173"
"الوادى الجديد","2019","حضر","ثانوى","47"
"سوهاج","2019","حضر","ثانوى","271"
"قنا","2019","حضر","ثانوى","171"
"الأقصر","2019","حضر","ثانوى","116"
"البحر الاحمر","2019","حضر","ثانوى","80"
"اسوان","2019","حضر","ثانوى","128"
"الجمهورية","2019","حضر","ثانوى","4441"
"القاهرة","2019","ريف","ثانوى",
"القليوبية","2019","ريف","ثانوى","292"
"المنوفية","2019","ريف","ثانوى","601"
"الغربية","2019","ريف","ثانوى","884"
"الدقهلية","2019","ريف","ثانوى","1203"
"الشرقية","2019","ريف","ثانوى","1395"
"كفر الشيخ","2019","ريف","ثانوى","522"
"البحيرة","2019","ريف","ثانوى","495"
"الاسكندرية","2019","ريف","ثانوى","43"
"مطروح","2019","ريف","ثانوى","34"
"دمياط","2019","ريف","ثانوى","68"
"بورسعيد","2019","ريف","ثانوى","6"
"الاسماعيلية","2019","ريف","ثانوى","77"
"السويس","2019","ريف","ثانوى","21"
"شمال سيناء","2019","ريف","ثانوى","76"
"جنوب سيناء","2019","ريف","ثانوى","68"
"الجيزة","2019","ريف","ثانوى","339"
"الفيوم","2019","ريف","ثانوى","151"
"المنيا","2019","ريف","ثانوى","268"
"بنى سويف","2019","ريف","ثانوى","185"
"اسيوط","2019","ريف","ثانوى","239"
"الوادى الجديد","2019","ريف","ثانوى","36"
"سوهاج","2019","ريف","ثانوى","669"
"قنا","2019","ريف","ثانوى","458"
"الأقصر","2019","ريف","ثانوى","201"
"البحر الاحمر","2019","ريف","ثانوى","12"
"اسوان","2019","ريف","ثانوى","120"
"الجمهورية","2019","ريف","ثانوى","8463"
"القاهرة","2019","حضر","قراءات","20"
"القليوبية","2019","حضر","قراءات","16"
"المنوفية","2019","حضر","قراءات","16"
"الغربية","2019","حضر","قراءات","16"
"الدقهلية","2019","حضر","قراءات","72"
"الشرقية","2019","حضر","قراءات","47"
"كفر الشيخ","2019","حضر","قراءات","16"
"البحيرة","2019","حضر","قراءات","36"
"الاسكندرية","2019","حضر","قراءات","16"
"مطروح","2019","حضر","قراءات","16"
"دمياط","2019","حضر","قراءات","16"
"بورسعيد","2019","حضر","قراءات","15"
"الاسماعيلية","2019","حضر","قراءات","20"
"السويس","2019","حضر","قراءات","9"
"شمال سيناء","2019","حضر","قراءات","14"
"جنوب سيناء","2019","حضر","قراءات","7"
"الجيزة","2019","حضر","قراءات","23"
"الفيوم","2019","حضر","قراءات","17"
"المنيا","2019","حضر","قراءات","39"
"بنى سويف","2019","حضر","قراءات","16"
"اسيوط","2019","حضر","قراءات","34"
"الوادى الجديد","2019","حضر","قراءات","5"
"سوهاج","2019","حضر","قراءات","32"
"قنا","2019","حضر","قراءات","34"
"الأقصر","2019","حضر","قراءات","27"
"البحر الاحمر","2019","حضر","قراءات","19"
"اسوان","2019","حضر","قراءات","25"
"الجمهورية","2019","حضر","قراءات","623"
"القاهرة","2019","ريف","قراءات",
"القليوبية","2019","ريف","قراءات",
"المنوفية","2019","ريف","قراءات","12"
"الغربية","2019","ريف","قراءات",
"الدقهلية","2019","ريف","قراءات","11"
"الشرقية","2019","ريف","قراءات","42"
"كفر الشيخ","2019","ريف","قراءات",
"البحيرة","2019","ريف","قراءات","6"
"الاسكندرية","2019","ريف","قراءات",
"مطروح","2019","ريف","قراءات",
"دمياط","2019","ريف","قراءات",
"بورسعيد","2019","ريف","قراءات",
"الاسماعيلية","2019","ريف","قراءات",
"السويس","2019","ريف","قراءات",
"شمال سيناء","2019","ريف","قراءات",
"جنوب سيناء","2019","ريف","قراءات",
"الجيزة","2019","ريف","قراءات","17"
"الفيوم","2019","ريف","قراءات","5"
"المنيا","2019","ريف","قراءات",
"بنى سويف","2019","ريف","قراءات","3"
"اسيوط","2019","ريف","قراءات","6"
"الوادى الجديد","2019","ريف","قراءات",
"سوهاج","2019","ريف","قراءات",
"قنا","2019","ريف","قراءات",
"الأقصر","2019","ريف","قراءات",
"البحر الاحمر","2019","ريف","قراءات",
"اسوان","2019","ريف","قراءات",
"الجمهورية","2019","ريف","قراءات","102"
"القاهرة","2020","حضر","رياض اطفال","610"
"القليوبية","2020","حضر","رياض اطفال","28"
"المنوفية","2020","حضر","رياض اطفال","32"
"الغربية","2020","حضر","رياض اطفال","42"
"الدقهلية","2020","حضر","رياض اطفال","68"
"الشرقية","2020","حضر","رياض اطفال","107"
"كفر الشيخ","2020","حضر","رياض اطفال","28"
"البحيرة","2020","حضر","رياض اطفال","62"
"الاسكندرية","2020","حضر","رياض اطفال","103"
"مطروح","2020","حضر","رياض اطفال","22"
"دمياط","2020","حضر","رياض اطفال","59"
"بورسعيد","2020","حضر","رياض اطفال","15"
"الاسماعيلية","2020","حضر","رياض اطفال","36"
"السويس","2020","حضر","رياض اطفال","39"
"شمال سيناء","2020","حضر","رياض اطفال","23"
"جنوب سيناء","2020","حضر","رياض اطفال","16"
"الجيزة","2020","حضر","رياض اطفال","237"
"الفيوم","2020","حضر","رياض اطفال","31"
"المنيا","2020","حضر","رياض اطفال","51"
"بنى سويف","2020","حضر","رياض اطفال","34"
"اسيوط","2020","حضر","رياض اطفال","129"
"الوادى الجديد","2020","حضر","رياض اطفال","10"
"سوهاج","2020","حضر","رياض اطفال","64"
"قنا","2020","حضر","رياض اطفال","61"
"الأقصر","2020","حضر","رياض اطفال","29"
"البحر الاحمر","2020","حضر","رياض اطفال","55"
"اسوان","2020","حضر","رياض اطفال","49"
"الجمهورية","2020","حضر","رياض اطفال","2040"
"القاهرة","2020","ريف","رياض اطفال",
"القليوبية","2020","ريف","رياض اطفال","108"
"المنوفية","2020","ريف","رياض اطفال","177"
"الغربية","2020","ريف","رياض اطفال","236"
"الدقهلية","2020","ريف","رياض اطفال","323"
"الشرقية","2020","ريف","رياض اطفال","422"
"كفر الشيخ","2020","ريف","رياض اطفال","143"
"البحيرة","2020","ريف","رياض اطفال","250"
"الاسكندرية","2020","ريف","رياض اطفال","25"
"مطروح","2020","ريف","رياض اطفال","27"
"دمياط","2020","ريف","رياض اطفال","45"
"بورسعيد","2020","ريف","رياض اطفال",
"الاسماعيلية","2020","ريف","رياض اطفال","42"
"السويس","2020","ريف","رياض اطفال","10"
"شمال سيناء","2020","ريف","رياض اطفال","28"
"جنوب سيناء","2020","ريف","رياض اطفال","18"
"الجيزة","2020","ريف","رياض اطفال","53"
"الفيوم","2020","ريف","رياض اطفال","116"
"المنيا","2020","ريف","رياض اطفال","121"
"بنى سويف","2020","ريف","رياض اطفال","109"
"اسيوط","2020","ريف","رياض اطفال","98"
"الوادى الجديد","2020","ريف","رياض اطفال","32"
"سوهاج","2020","ريف","رياض اطفال","192"
"قنا","2020","ريف","رياض اطفال","132"
"الأقصر","2020","ريف","رياض اطفال","118"
"البحر الاحمر","2020","ريف","رياض اطفال","2"
"اسوان","2020","ريف","رياض اطفال","27"
"الجمهورية","2020","ريف","رياض اطفال","2854"
"القاهرة","2020","حضر","ابتدائى","2621"
"القليوبية","2020","حضر","ابتدائى","313"
"المنوفية","2020","حضر","ابتدائى","226"
"الغربية","2020","حضر","ابتدائى","291"
"الدقهلية","2020","حضر","ابتدائى","475"
"الشرقية","2020","حضر","ابتدائى","714"
"كفر الشيخ","2020","حضر","ابتدائى","247"
"البحيرة","2020","حضر","ابتدائى","494"
"الاسكندرية","2020","حضر","ابتدائى","566"
"مطروح","2020","حضر","ابتدائى","170"
"دمياط","2020","حضر","ابتدائى","286"
"بورسعيد","2020","حضر","ابتدائى","128"
"الاسماعيلية","2020","حضر","ابتدائى","267"
"السويس","2020","حضر","ابتدائى","134"
"شمال سيناء","2020","حضر","ابتدائى","127"
"جنوب سيناء","2020","حضر","ابتدائى","76"
"الجيزة","2020","حضر","ابتدائى","1084"
"الفيوم","2020","حضر","ابتدائى","188"
"المنيا","2020","حضر","ابتدائى","317"
"بنى سويف","2020","حضر","ابتدائى","214"
"اسيوط","2020","حضر","ابتدائى","550"
"الوادى الجديد","2020","حضر","ابتدائى","56"
"سوهاج","2020","حضر","ابتدائى","460"
"قنا","2020","حضر","ابتدائى","347"
"الأقصر","2020","حضر","ابتدائى","205"
"البحر الاحمر","2020","حضر","ابتدائى","173"
"اسوان","2020","حضر","ابتدائى","296"
"الجمهورية","2020","حضر","ابتدائى","11025"
"القاهرة","2020","ريف","ابتدائى",
"القليوبية","2020","ريف","ابتدائى","1138"
"المنوفية","2020","ريف","ابتدائى","1456"
"الغربية","2020","ريف","ابتدائى","2846"
"الدقهلية","2020","ريف","ابتدائى","3154"
"الشرقية","2020","ريف","ابتدائى","3899"
"كفر الشيخ","2020","ريف","ابتدائى","1845"
"البحيرة","2020","ريف","ابتدائى","3087"
"الاسكندرية","2020","ريف","ابتدائى","348"
"مطروح","2020","ريف","ابتدائى","211"
"دمياط","2020","ريف","ابتدائى","390"
"بورسعيد","2020","ريف","ابتدائى","24"
"الاسماعيلية","2020","ريف","ابتدائى","501"
"السويس","2020","ريف","ابتدائى","61"
"شمال سيناء","2020","ريف","ابتدائى","181"
"جنوب سيناء","2020","ريف","ابتدائى","102"
"الجيزة","2020","ريف","ابتدائى","2012"
"الفيوم","2020","ريف","ابتدائى","1077"
"المنيا","2020","ريف","ابتدائى","1876"
"بنى سويف","2020","ريف","ابتدائى","1081"
"اسيوط","2020","ريف","ابتدائى","1573"
"الوادى الجديد","2020","ريف","ابتدائى","155"
"سوهاج","2020","ريف","ابتدائى","2895"
"قنا","2020","ريف","ابتدائى","1728"
"الأقصر","2020","ريف","ابتدائى","468"
"البحر الاحمر","2020","ريف","ابتدائى","12"
"اسوان","2020","ريف","ابتدائى","402"
"الجمهورية","2020","ريف","ابتدائى","32522"
"القاهرة","2020","حضر","اعدادى","1234"
"القليوبية","2020","حضر","اعدادى","89"
"المنوفية","2020","حضر","اعدادى","145"
"الغربية","2020","حضر","اعدادى","162"
"الدقهلية","2020","حضر","اعدادى","337"
"الشرقية","2020","حضر","اعدادى","430"
"كفر الشيخ","2020","حضر","اعدادى","226"
"البحيرة","2020","حضر","اعدادى","417"
"الاسكندرية","2020","حضر","اعدادى","242"
"مطروح","2020","حضر","اعدادى","81"
"دمياط","2020","حضر","اعدادى","203"
"بورسعيد","2020","حضر","اعدادى","74"
"الاسماعيلية","2020","حضر","اعدادى","142"
"السويس","2020","حضر","اعدادى","54"
"شمال سيناء","2020","حضر","اعدادى","78"
"جنوب سيناء","2020","حضر","اعدادى","57"
"الجيزة","2020","حضر","اعدادى","382"
"الفيوم","2020","حضر","اعدادى","106"
"المنيا","2020","حضر","اعدادى","196"
"بنى سويف","2020","حضر","اعدادى","115"
"اسيوط","2020","حضر","اعدادى","289"
"الوادى الجديد","2020","حضر","اعدادى","38"
"سوهاج","2020","حضر","اعدادى","443"
"قنا","2020","حضر","اعدادى","215"
"الأقصر","2020","حضر","اعدادى","160"
"البحر الاحمر","2020","حضر","اعدادى","95"
"اسوان","2020","حضر","اعدادى","167"
"الجمهورية","2020","حضر","اعدادى","6177"
"القاهرة","2020","ريف","اعدادى",
"القليوبية","2020","ريف","اعدادى","486"
"المنوفية","2020","ريف","اعدادى","799"
"الغربية","2020","ريف","اعدادى","1572"
"الدقهلية","2020","ريف","اعدادى","1628"
"الشرقية","2020","ريف","اعدادى","2015"
"كفر الشيخ","2020","ريف","اعدادى","907"
"البحيرة","2020","ريف","اعدادى","1259"
"الاسكندرية","2020","ريف","اعدادى","133"
"مطروح","2020","ريف","اعدادى","111"
"دمياط","2020","ريف","اعدادى","152"
"بورسعيد","2020","ريف","اعدادى","11"
"الاسماعيلية","2020","ريف","اعدادى","204"
"السويس","2020","ريف","اعدادى","30"
"شمال سيناء","2020","ريف","اعدادى","132"
"جنوب سيناء","2020","ريف","اعدادى","90"
"الجيزة","2020","ريف","اعدادى","824"
"الفيوم","2020","ريف","اعدادى","403"
"المنيا","2020","ريف","اعدادى","740"
"بنى سويف","2020","ريف","اعدادى","472"
"اسيوط","2020","ريف","اعدادى","567"
"الوادى الجديد","2020","ريف","اعدادى","112"
"سوهاج","2020","ريف","اعدادى","1437"
"قنا","2020","ريف","اعدادى","811"
"الأقصر","2020","ريف","اعدادى","251"
"البحر الاحمر","2020","ريف","اعدادى","12"
"اسوان","2020","ريف","اعدادى","204"
"الجمهورية","2020","ريف","اعدادى","15362"
"القاهرة","2020","حضر","ثانوى","998"
"القليوبية","2020","حضر","ثانوى","158"
"المنوفية","2020","حضر","ثانوى","168"
"الغربية","2020","حضر","ثانوى","248"
"الدقهلية","2020","حضر","ثانوى","359"
"الشرقية","2020","حضر","ثانوى","580"
"كفر الشيخ","2020","حضر","ثانوى","347"
"البحيرة","2020","حضر","ثانوى","656"
"الاسكندرية","2020","حضر","ثانوى","208"
"مطروح","2020","حضر","ثانوى","72"
"دمياط","2020","حضر","ثانوى","206"
"بورسعيد","2020","حضر","ثانوى","66"
"الاسماعيلية","2020","حضر","ثانوى","189"
"السويس","2020","حضر","ثانوى","38"
"شمال سيناء","2020","حضر","ثانوى","55"
"جنوب سيناء","2020","حضر","ثانوى","59"
"الجيزة","2020","حضر","ثانوى","343"
"الفيوم","2020","حضر","ثانوى","162"
"المنيا","2020","حضر","ثانوى","283"
"بنى سويف","2020","حضر","ثانوى","168"
"اسيوط","2020","حضر","ثانوى","282"
"الوادى الجديد","2020","حضر","ثانوى","59"
"سوهاج","2020","حضر","ثانوى","497"
"قنا","2020","حضر","ثانوى","305"
"الأقصر","2020","حضر","ثانوى","158"
"البحر الاحمر","2020","حضر","ثانوى","92"
"اسوان","2020","حضر","ثانوى","180"
"الجمهورية","2020","حضر","ثانوى","6936"
"القاهرة","2020","ريف","ثانوى",
"القليوبية","2020","ريف","ثانوى","340"
"المنوفية","2020","ريف","ثانوى","757"
"الغربية","2020","ريف","ثانوى","1332"
"الدقهلية","2020","ريف","ثانوى","1479"
"الشرقية","2020","ريف","ثانوى","1908"
"كفر الشيخ","2020","ريف","ثانوى","827"
"البحيرة","2020","ريف","ثانوى","746"
"الاسكندرية","2020","ريف","ثانوى","69"
"مطروح","2020","ريف","ثانوى","37"
"دمياط","2020","ريف","ثانوى","82"
"بورسعيد","2020","ريف","ثانوى","6"
"الاسماعيلية","2020","ريف","ثانوى","116"
"السويس","2020","ريف","ثانوى","24"
"شمال سيناء","2020","ريف","ثانوى","83"
"جنوب سيناء","2020","ريف","ثانوى","73"
"الجيزة","2020","ريف","ثانوى","512"
"الفيوم","2020","ريف","ثانوى","239"
"المنيا","2020","ريف","ثانوى","419"
"بنى سويف","2020","ريف","ثانوى","255"
"اسيوط","2020","ريف","ثانوى","363"
"الوادى الجديد","2020","ريف","ثانوى","35"
"سوهاج","2020","ريف","ثانوى","1159"
"قنا","2020","ريف","ثانوى","722"
"الأقصر","2020","ريف","ثانوى","258"
"البحر الاحمر","2020","ريف","ثانوى","11"
"اسوان","2020","ريف","ثانوى","153"
"الجمهورية","2020","ريف","ثانوى","12005"
"القاهرة","2020","حضر","قراءات","19"
"القليوبية","2020","حضر","قراءات","16"
"المنوفية","2020","حضر","قراءات","16"
"الغربية","2020","حضر","قراءات","16"
"الدقهلية","2020","حضر","قراءات","64"
"الشرقية","2020","حضر","قراءات","43"
"كفر الشيخ","2020","حضر","قراءات","16"
"البحيرة","2020","حضر","قراءات","32"
"الاسكندرية","2020","حضر","قراءات","16"
"مطروح","2020","حضر","قراءات","16"
"دمياط","2020","حضر","قراءات","16"
"بورسعيد","2020","حضر","قراءات","13"
"الاسماعيلية","2020","حضر","قراءات","24"
"السويس","2020","حضر","قراءات","9"
"شمال سيناء","2020","حضر","قراءات","13"
"جنوب سيناء","2020","حضر","قراءات","6"
"الجيزة","2020","حضر","قراءات","33"
"الفيوم","2020","حضر","قراءات","20"
"المنيا","2020","حضر","قراءات","41"
"بنى سويف","2020","حضر","قراءات","16"
"اسيوط","2020","حضر","قراءات","34"
"الوادى الجديد","2020","حضر","قراءات","5"
"سوهاج","2020","حضر","قراءات","35"
"قنا","2020","حضر","قراءات","33"
"الأقصر","2020","حضر","قراءات","27"
"البحر الاحمر","2020","حضر","قراءات","14"
"اسوان","2020","حضر","قراءات","25"
"الجمهورية","2020","حضر","قراءات","618"
"القاهرة","2020","ريف","قراءات",
"القليوبية","2020","ريف","قراءات",
"المنوفية","2020","ريف","قراءات","12"
"الغربية","2020","ريف","قراءات",
"الدقهلية","2020","ريف","قراءات","11"
"الشرقية","2020","ريف","قراءات","44"
"كفر الشيخ","2020","ريف","قراءات",
"البحيرة","2020","ريف","قراءات","6"
"الاسكندرية","2020","ريف","قراءات",
"مطروح","2020","ريف","قراءات",
"دمياط","2020","ريف","قراءات",
"بورسعيد","2020","ريف","قراءات",
"الاسماعيلية","2020","ريف","قراءات",
"السويس","2020","ريف","قراءات",
"شمال سيناء","2020","ريف","قراءات",
"جنوب سيناء","2020","ريف","قراءات",
"الجيزة","2020","ريف","قراءات","18"
"الفيوم","2020","ريف","قراءات","6"
"المنيا","2020","ريف","قراءات",
"بنى سويف","2020","ريف","قراءات","4"
"اسيوط","2020","ريف","قراءات","6"
"الوادى الجديد","2020","ريف","قراءات",
"سوهاج","2020","ريف","قراءات",
"قنا","2020","ريف","قراءات",
"الأقصر","2020","ريف","قراءات",
"البحر الاحمر","2020","ريف","قراءات",
"اسوان","2020","ريف","قراءات",
"الجمهورية","2020","ريف","قراءات","107"
"القاهرة","2021","حضر","رياض اطفال","593"
"القليوبية","2021","حضر","رياض اطفال","30"
"المنوفية","2021","حضر","رياض اطفال","37"
"الغربية","2021","حضر","رياض اطفال","50"
"الدقهلية","2021","حضر","رياض اطفال","66"
"الشرقية","2021","حضر","رياض اطفال","110"
"كفر الشيخ","2021","حضر","رياض اطفال","24"
"البحيرة","2021","حضر","رياض اطفال","52"
"الاسكندرية","2021","حضر","رياض اطفال","117"
"مطروح","2021","حضر","رياض اطفال","25"
"دمياط","2021","حضر","رياض اطفال","59"
"بورسعيد","2021","حضر","رياض اطفال","16"
"الاسماعيلية","2021","حضر","رياض اطفال","37"
"السويس","2021","حضر","رياض اطفال","35"
"شمال سيناء","2021","حضر","رياض اطفال","20"
"جنوب سيناء","2021","حضر","رياض اطفال","16"
"الجيزة","2021","حضر","رياض اطفال","193"
"الفيوم","2021","حضر","رياض اطفال","38"
"المنيا","2021","حضر","رياض اطفال","51"
"بنى سويف","2021","حضر","رياض اطفال","31"
"اسيوط","2021","حضر","رياض اطفال","100"
"الوادى الجديد","2021","حضر","رياض اطفال","10"
"سوهاج","2021","حضر","رياض اطفال","58"
"قنا","2021","حضر","رياض اطفال","40"
"الأقصر","2021","حضر","رياض اطفال","31"
"البحر الاحمر","2021","حضر","رياض اطفال","49"
"اسوان","2021","حضر","رياض اطفال","43"
"الجمهورية","2021","حضر","رياض اطفال","1931"
"القاهرة","2021","ريف","رياض اطفال",
"القليوبية","2021","ريف","رياض اطفال","108"
"المنوفية","2021","ريف","رياض اطفال","185"
"الغربية","2021","ريف","رياض اطفال","231"
"الدقهلية","2021","ريف","رياض اطفال","314"
"الشرقية","2021","ريف","رياض اطفال","413"
"كفر الشيخ","2021","ريف","رياض اطفال","150"
"البحيرة","2021","ريف","رياض اطفال","240"
"الاسكندرية","2021","ريف","رياض اطفال","28"
"مطروح","2021","ريف","رياض اطفال","32"
"دمياط","2021","ريف","رياض اطفال","40"
"بورسعيد","2021","ريف","رياض اطفال",
"الاسماعيلية","2021","ريف","رياض اطفال","50"
"السويس","2021","ريف","رياض اطفال","12"
"شمال سيناء","2021","ريف","رياض اطفال","34"
"جنوب سيناء","2021","ريف","رياض اطفال","18"
"الجيزة","2021","ريف","رياض اطفال","44"
"الفيوم","2021","ريف","رياض اطفال","106"
"المنيا","2021","ريف","رياض اطفال","115"
"بنى سويف","2021","ريف","رياض اطفال","125"
"اسيوط","2021","ريف","رياض اطفال","87"
"الوادى الجديد","2021","ريف","رياض اطفال","32"
"سوهاج","2021","ريف","رياض اطفال","168"
"قنا","2021","ريف","رياض اطفال","114"
"الأقصر","2021","ريف","رياض اطفال","121"
"البحر الاحمر","2021","ريف","رياض اطفال","2"
"اسوان","2021","ريف","رياض اطفال","23"
"الجمهورية","2021","ريف","رياض اطفال","2792"
"القاهرة","2021","حضر","ابتدائى","2142"
"القليوبية","2021","حضر","ابتدائى","240"
"المنوفية","2021","حضر","ابتدائى","188"
"الغربية","2021","حضر","ابتدائى","235"
"الدقهلية","2021","حضر","ابتدائى","343"
"الشرقية","2021","حضر","ابتدائى","575"
"كفر الشيخ","2021","حضر","ابتدائى","188"
"البحيرة","2021","حضر","ابتدائى","367"
"الاسكندرية","2021","حضر","ابتدائى","405"
"مطروح","2021","حضر","ابتدائى","137"
"دمياط","2021","حضر","ابتدائى","207"
"بورسعيد","2021","حضر","ابتدائى","110"
"الاسماعيلية","2021","حضر","ابتدائى","186"
"السويس","2021","حضر","ابتدائى","95"
"شمال سيناء","2021","حضر","ابتدائى","92"
"جنوب سيناء","2021","حضر","ابتدائى","69"
"الجيزة","2021","حضر","ابتدائى","894"
"الفيوم","2021","حضر","ابتدائى","143"
